"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 10, 2018","2,125.80","2,090.37","2,148.23","2,085.52","-","1.67%"
"Apr 09, 2018","2,090.88","2,272.40","2,272.40","2,065.32","-","-8.34%"
"Apr 06, 2018","2,281.23","2,286.35","2,293.99","2,274.91","-","-0.65%"
"Apr 05, 2018","2,296.25","2,270.16","2,297.69","2,270.16","-","1.35%"
"Apr 04, 2018","2,265.60","2,264.74","2,273.53","2,248.48","-","0.08%"
"Apr 03, 2018","2,263.85","2,259.80","2,264.07","2,245.83","-","0.32%"
"Apr 02, 2018","2,256.64","2,271.91","2,294.08","2,256.64","-","-0.63%"
"Mar 30, 2018","2,270.98","2,278.94","2,281.54","2,270.98","-","-0.16%"
"Mar 29, 2018","2,274.62","2,251.61","2,274.62","2,251.61","-","1.13%"
"Mar 28, 2018","2,249.23","2,260.18","2,260.18","2,241.07","-","-0.59%"
"Mar 27, 2018","2,262.50","2,248.11","2,271.62","2,243.08","-","0.97%"
"Mar 26, 2018","2,240.85","2,285.15","2,285.15","2,240.85","-","-1.95%"
"Mar 23, 2018","2,285.53","2,272.32","2,288.15","2,259.78","-","-0.01%"
"Mar 22, 2018","2,285.76","2,311.31","2,317.38","2,279.63","-","-1.02%"
"Mar 21, 2018","2,309.36","2,292.74","2,316.08","2,290.18","-","0.79%"
"Mar 20, 2018","2,291.18","2,281.53","2,293.85","2,263.48","-","0.41%"
"Mar 19, 2018","2,281.72","2,299.01","2,302.78","2,279.50","-","-0.56%"
"Mar 16, 2018","2,294.60","2,273.51","2,294.60","2,255.95","-","0.97%"
"Mar 15, 2018","2,272.49","2,275.06","2,284.79","2,262.21","-","-0.12%"
"Mar 14, 2018","2,275.24","2,316.60","2,316.60","2,275.24","-","-1.90%"
"Mar 13, 2018","2,319.38","2,315.24","2,326.06","2,305.25","-","0.06%"
"Mar 12, 2018","2,318.01","2,317.19","2,326.41","2,309.60","-","0.27%"
"Mar 09, 2018","2,311.69","2,290.77","2,311.69","2,286.23","-","0.89%"
"Mar 07, 2018","2,291.23","2,299.38","2,299.38","2,269.90","-","-0.52%"
"Mar 06, 2018","2,303.32","2,312.60","2,325.16","2,302.11","-","-0.27%"
"Mar 05, 2018","2,309.53","2,291.90","2,317.01","2,291.90","-","0.90%"
"Mar 02, 2018","2,288.84","2,295.15","2,301.77","2,263.77","-","-0.39%"
"Mar 01, 2018","2,297.90","2,286.41","2,306.51","2,281.22","-","0.05%"
"Feb 28, 2018","2,296.80","2,338.26","2,338.26","2,296.80","-","-1.93%"
"Feb 27, 2018","2,341.89","2,356.75","2,357.10","2,333.38","-","-0.48%"
"Feb 26, 2018","2,353.16","2,353.89","2,376.96","2,346.73","-","0.70%"
"Feb 22, 2018","2,336.82","2,316.09","2,336.82","2,307.28","-","0.71%"
"Feb 21, 2018","2,320.32","2,268.27","2,320.32","2,265.85","-","2.21%"
"Feb 20, 2018","2,270.12","2,256.01","2,271.37","2,254.92","-","0.67%"
"Feb 19, 2018","2,254.92","2,255.37","2,266.89","2,251.18","-","-0.02%"
"Feb 16, 2018","2,255.27","2,266.42","2,283.65","2,248.30","-","-0.45%"
"Feb 15, 2018","2,265.45","2,267.82","2,280.27","2,265.45","-","0.33%"
"Feb 14, 2018","2,257.95","2,252.95","2,259.06","2,232.96","-","0.33%"
"Feb 13, 2018","2,250.63","2,225.71","2,250.63","2,220.69","-","1.37%"
"Feb 12, 2018","2,220.12","2,208.98","2,229.81","2,206.28","-","1.05%"
"Feb 09, 2018","2,197.12","2,209.67","2,217.89","2,181.96","-","-1.35%"
"Feb 08, 2018","2,227.24","2,248.98","2,259.40","2,227.24","-","-1.22%"
"Feb 07, 2018","2,254.64","2,247.99","2,267.35","2,247.99","-","0.73%"
"Feb 06, 2018","2,238.24","2,233.31","2,258.79","2,222.85","-","-1.70%"
"Feb 05, 2018","2,276.85","2,272.67","2,281.97","2,255.43","-","-0.22%"
"Feb 02, 2018","2,281.84","2,303.06","2,309.60","2,272.84","-","-0.90%"
"Feb 01, 2018","2,302.57","2,292.22","2,313.21","2,288.31","-","0.55%"
"Jan 31, 2018","2,289.99","2,278.83","2,295.88","2,266.95","-","0.42%"
"Jan 30, 2018","2,280.36","2,276.37","2,301.98","2,264.16","-","-0.17%"
"Jan 29, 2018","2,284.27","2,295.34","2,303.49","2,280.92","-","-0.48%"
"Jan 26, 2018","2,295.26","2,317.15","2,317.15","2,281.71","-","-1.07%"
"Jan 25, 2018","2,320.03","2,311.56","2,328.48","2,307.62","-","0.57%"
"Jan 24, 2018","2,306.99","2,297.69","2,306.99","2,283.20","-","0.35%"
"Jan 23, 2018","2,298.95","2,311.99","2,315.77","2,281.52","-","-0.42%"
"Jan 22, 2018","2,308.61","2,286.04","2,308.61","2,285.32","-","0.97%"
"Jan 19, 2018","2,286.33","2,298.07","2,306.79","2,273.24","-","-0.48%"
"Jan 18, 2018","2,297.47","2,279.34","2,299.64","2,279.34","-","0.86%"
"Jan 17, 2018","2,277.89","2,250.71","2,277.89","2,231.70","-","0.89%"
"Jan 16, 2018","2,257.89","2,262.09","2,265.64","2,232.92","-","-0.16%"
"Jan 15, 2018","2,261.53","2,268.01","2,280.17","2,259.66","-","-0.04%"
"Jan 12, 2018","2,262.38","2,245.70","2,262.38","2,234.42","-","0.71%"
"Jan 11, 2018","2,246.45","2,232.19","2,246.82","2,221.61","-","0.64%"
"Jan 10, 2018","2,232.27","2,227.33","2,233.63","2,213.77","-","0.31%"
"Jan 09, 2018","2,225.39","2,211.40","2,242.87","2,211.40","-","0.81%"
"Jan 05, 2018","2,207.41","2,196.69","2,207.41","2,188.35","-","0.45%"
"Jan 04, 2018","2,197.60","2,153.87","2,197.60","2,153.87","-","2.07%"
"Jan 03, 2018","2,152.97","2,111.24","2,152.97","2,111.24","-","2.05%"
"Dec 29, 2017","2,109.74","2,102.81","2,110.90","2,091.93","-","0.33%"
"Dec 28, 2017","2,102.89","2,105.98","2,106.25","2,088.67","-","-0.16%"
"Dec 27, 2017","2,106.17","2,099.09","2,108.74","2,091.94","-","0.44%"
"Dec 26, 2017","2,097.03","2,105.51","2,107.48","2,086.61","-","-0.38%"
"Dec 25, 2017","2,105.06","2,109.38","2,115.68","2,100.76","-","0.10%"
"Dec 22, 2017","2,102.94","2,095.56","2,109.44","2,089.60","-","0.46%"
"Dec 21, 2017","2,093.38","2,101.23","2,103.62","2,082.29","-","-0.46%"
"Dec 20, 2017","2,102.97","2,116.97","2,120.57","2,101.93","-","-0.72%"
"Dec 19, 2017","2,118.16","2,133.93","2,139.27","2,112.99","-","-0.77%"
"Dec 18, 2017","2,134.58","2,144.92","2,155.92","2,122.05","-","-0.44%"
"Dec 15, 2017","2,143.99","2,151.23","2,151.23","2,135.85","-","-0.39%"
"Dec 14, 2017","2,152.41","2,132.54","2,152.41","2,127.74","-","0.96%"
"Dec 13, 2017","2,131.94","2,152.39","2,158.25","2,127.10","-","-1.33%"
"Dec 12, 2017","2,160.75","2,151.96","2,160.75","2,142.06","-","0.57%"
"Dec 11, 2017","2,148.60","2,104.62","2,148.60","2,104.62","-","2.07%"
"Dec 08, 2017","2,104.99","2,106.38","2,118.71","2,097.29","-","0.09%"
"Dec 07, 2017","2,103.15","2,120.80","2,120.83","2,100.87","-","-0.99%"
"Dec 06, 2017","2,124.12","2,110.80","2,126.16","2,102.90","-","0.49%"
"Dec 05, 2017","2,113.69","2,117.70","2,117.70","2,099.77","-","-0.27%"
"Dec 04, 2017","2,119.42","2,104.90","2,123.08","2,087.37","-","0.64%"
"Dec 01, 2017","2,105.99","2,102.54","2,109.33","2,091.89","-","0.26%"
"Nov 30, 2017","2,100.62","2,121.93","2,123.18","2,092.20","-","-1.10%"
"Nov 29, 2017","2,124.08","2,148.95","2,150.88","2,120.24","-","-1.18%"
"Nov 28, 2017","2,149.45","2,144.53","2,149.45","2,126.06","-","0.17%"
"Nov 27, 2017","2,145.87","2,159.02","2,164.32","2,139.12","-","-0.71%"
"Nov 24, 2017","2,161.17","2,148.59","2,163.61","2,144.62","-","0.59%"
"Nov 23, 2017","2,148.56","2,159.88","2,160.64","2,143.06","-","-0.54%"
"Nov 22, 2017","2,160.16","2,158.33","2,168.01","2,151.30","-","0.20%"
"Nov 21, 2017","2,155.82","2,132.50","2,155.82","2,132.50","-","1.19%"
"Nov 20, 2017","2,130.39","2,132.40","2,139.91","2,123.76","-","-0.07%"
"Nov 17, 2017","2,131.91","2,135.58","2,139.43","2,127.95","-","-0.03%"
